9.444037234228992,-5.836980618786522,4.0,-1.001148607841393,13.530087524491286,-0.46857094509191327
9.50507342869536,-5.9386011591134125,4.0,-1.0596434839862152,13.648629294561019,-0.5172109453309836
9.559174448297487,-6.042515070428589,4.0,-1.1227025264422352,13.765783130549467,-0.5575119816187456
9.606021097517228,-6.148816702778926,4.0,-1.1892663023962777,13.88194958691043,-0.5861198312861513
9.645372701741417,-6.257534773644408,4.0,-1.258026211837157,13.997570379537574,-0.6006132609863324
9.677076575201932,-6.368625262845671,4.0,-1.3275775623150332,14.113096274398321,-0.6009953888940012
9.701067055772524,-6.481974849277631,4.0,-1.3966393844589011,14.228956845354555,-0.5890795524085479
9.717357379818113,-6.59741158217629,4.0,-1.4641449886548776,14.345537349555844,-0.5674382898025928
9.726030936136869,-6.714716179760832,4.0,-1.529275438899259,14.463162173439606,-0.5389338764216394
9.727232519519804,-6.8336333282621755,4.0,-1.5914613063797483,14.582085392410153,-0.5062965954072364
9.721159584310337,-6.953882980951525,4.0,-1.6503587740688603,14.702488297333446,-0.4718352379135898
9.708053497963906,-7.075171657168938,4.0,-1.7058098542903053,14.824483020489378,-0.4373018593629543
9.688190794607555,-7.197203741351882,4.0,-1.7577963873867544,14.948121026598566,-0.4038818094423821
9.661874428599495,-7.3196927820637825,4.0,-1.806395097741072,15.07340516850963,-0.3722606115153291
9.629425028242077,-7.442372790756839,4.0,-1.851737972236949,15.200304136655493,-0.34272244716885236
9.591172390944978,-7.565009122102249,4.0,-1.8939769059478266,15.328767882615374,-0.31519796525391114
9.547449746443807,-7.687404557289664,4.0,-1.9332501341612178,15.458738310778447,-0.28942372422063645
9.498592036120241,-7.809398427435622,4.0,-1.9696741279350418,15.590152085593914,-0.2651647325174003
9.44493506807158,-7.930864219321334,4.0,-2.00334755449287,15.722941425597538,-0.24222626260070654
9.386814683472004,-8.051707161561826,4.0,-2.034355070575848,15.857034661054595,-0.22044807985648776
9.324565922933859,-8.171861810775127,4.0,-2.06277058808267,15.992356676691765,-0.19969899212389977
9.258522192868917,-8.291289637751415,4.0,-2.0886600512872437,16.128829311813863,-0.17987203923928485
9.189014431849673,-8.4099766136222,4.0,-2.1120837851124583,16.266371767380356,-0.16088045476722523
9.116370276970617,-8.527930796029505,4.0,-2.133098482489874,16.40490105087474,-0.14265441968358228
9.040913230209487,-8.645179915294992,4.0,-2.1517588998546118,16.544332474429275,-0.12513856227205783
8.962961824788588,-8.76176896058917,4.0,-2.1681193259982665,16.684580209133625,-0.10829012217976586
8.882828791536026,-8.877757766100544,4.0,-2.182234882604419,16.825557888296714,-0.0920776782125124
8.800820225247014,-8.99321859720478,4.0,-2.194162706007201,16.967179244257107,-0.07648033189732925
8.717234751045133,-9.108233736633892,4.0,-2.203963049849009,17.10935875682995,-0.06148723761805123
8.632362690743609,-9.222893070645378,4.0,-2.2117003379354774,17.252012286389448,-0.04709737257584804
8.546485229206608,-9.337291675191432,4.0,-2.217444186124522,17.395057660736622,-0.03331944460153597
8.459873580710482,-9.451527402088056,4.0,-2.221270401915925,17.53841518218149,-0.020171842630053633
8.372788155305074,-9.565698465184283,4.0,-2.2232619609117186,17.682008019630175,-0.007682543912883334
8.285477725174973,-9.679901026531303,4.0,-2.223509950936866,17.825762449919203,0.004111095157489765
8.198178591044936,-9.794226782652885,4.0,-2.222114457974805,17.969607913290925,0.01516353269211336
8.111113790917067,-9.908760647919216,4.0,-2.2191830292267665,18.113476901311806,0.02546763078878198
8.024492747109958,-10.023579443326888,4.0,-2.2148209391344778,18.257305135706524,0.035079374786170896
7.9385115026082245,-10.13875193707823,4.0,-2.209126986287872,18.40103223030935,0.04405225481541337
7.853353075309154,-10.254339155600876,4.0,-2.2021941371176688,18.544602292738304,0.05243175177064795
7.769187813523185,-10.370394697443448,4.0,-2.1941102596463424,18.687964352167825,0.060256019123082274
7.686173751474372,-10.486965047171212,4.0,-2.1849587906979973,18.83107263611218,0.0675566357984262
7.604456964800867,-10.604089889261772,4.0,-2.1748193295584146,18.97388671755719,0.07435939072402571
7.5241719260553825,-10.721802422000701,4.0,-2.163768154894062,19.116371551171778,0.08068507296587177
7.44544186020567,-10.840129671377257,4.0,-2.1518786644584402,19.258497415157617,0.08655024996508832
7.36837910013499,-10.959092804980004,4.0,-2.139221739084674,19.400239773492366,0.09196802168227693
7.2930854421425835,-11.078707445892524,4.0,-2.125866033929555,19.541579071829766,0.09694874154853599
7.219652501444151,-11.198983986589065,4.0,-2.1118782010613875,19.682500479080566,0.10150069681413432
7.148162067672311,-11.319927902830196,4.0,-2.0973230483774103,19.822993585661024,0.10563074178023184
7.078686460377083,-11.441540067558527,4.0,-2.0822636405574713,19.96305206851355,0.10934487793336015
7.0112888845263575,-11.56381706479431,4.0,-2.0667613483390306,20.10267333223636,0.11264877548479262
6.9460237860063705,-11.686751503531172,4.0,-2.0508758528432245,20.241858134971324,0.1155482314498045
6.882937207122167,-11.810332331631738,4.0,-2.034665111988844,20.38061020706156,0.11804956029918834
6.8220671420980805,-11.934545149723318,4.0,-2.01818529619098,20.518935869880462,0.12015991441726576
6.763443892578207,-12.059372525093591,4.0,-2.0014907005436045,20.65684366163314,0.12188753308629566
6.7070904231268775,-12.184794305586259,4.0,-1.9846336405240539,20.79434397632788,0.12324192041876166
6.653022716729114,-12.310787933496696,4.0,-1.9676643379322967,20.931448721501592,0.12423395447593939
6.601250130291125,-12.43732875946767,4.0,-1.9506308032968882,21.0681709996566,0.1248759316249925
6.551775750140769,-12.564390356384962,4.0,-1.9335787203590116,21.204524817727215,0.12518155187607224
6.504596747528011,-12.691944833273055,4.0,-1.9165513375098513,21.34052482824828,0.1251658523940554
6.459704734125424,-12.819963149190812,4.0,-1.8995893702347357,21.476186105250072,0.1248450975062222
6.417086117528641,-12.948415427127138,4.0,-1.882730917744022,21.61152395726367,0.12423663426540275
6.37672245675683,-13.077271267896638,4.0,-1.8660113960811533,21.74655377919689,0.12335872294827056
6.338590817753169,-13.206500064035314,4.0,-1.8494634891275288,21.881290944242608,0.12223035177313929
6.302664128885317,-13.336071313696191,4.0,-1.833117118103591,22.015750736417402,0.12087104464233164
6.2689115364458905,-13.465954934545042,4.0,-1.8169994294231295,22.149948323807006,0.1193006699054832
6.237298760152929,-13.59612157765601,4.0,-1.801134800114493,22.283898772121773,0.1175392570721952
6.207788448650373,-13.7265429414073,4.0,-1.7855448594931702,22.417617097745918,0.11560682715323431
6.180340535008528,-13.857192085376843,4.0,-1.7702485253634206,22.5511183591005,0.11352324095737437
6.154912592224547,-13.988043744237974,4.0,-1.755262052744718,22.684417784834203,0.11130806828865217
6.1314601887229,-14.119074641655088,4.0,-1.740599092958854,22.817530937106763,0.10898047963865877
6.109937243855836,-14.250263804179307,4.0,-1.7262707608685082,22.950473908036244,0.10655916070009712
6.090296383403871,-14.38159287514417,4.0,-1.7122857081177378,23.083263547239714,0.10406224887705914
6.072489295076256,-14.513046428561301,4.0,-1.6986502003768964,23.215917718303793,0.101507289957231
6.0564670840114285,-14.64461228301603,4.0,-1.6853681968255942,23.34845558197229,0.09891121225343794
6.0421806282775234,-14.77628181556314,4.0,-1.6724414304038118,23.4808979038283,0.09629031482024862
6.029580934372809,-14.908050275622472,4.0,-1.6598694877096676,23.613267384271868,0.09366026580438652
6.0186194927261845,-15.039917098874636,4.0,-1.6476498878096826,23.745589008648196,0.09103610659221904
6.009248632144342,-15.171886219546979,4.0,-1.6357782169033406,23.877890413928245,0.08843000072093589
6.001421811123513,-15.303966286214322,4.0,-1.6242495263868393,24.010202178855412,0.08583531866527604
5.995093653206742,-15.43617048644319,4.0,-1.613060491111314,24.14255774594941,0.08323786879329895
5.990219824506644,-15.56851613022908,4.0,-1.602209577831016,24.274993102389068,0.08062561350908999
5.986756899409505,-15.701024215372142,4.0,-1.5916968129059235,24.40754642931265,0.07798870001044148
5.984662226276245,-15.833718992848082,4.0,-1.5815235555512184,24.54025773864582,0.07531940414080948
5.983893793143453,-15.966627532179162,4.0,-1.571692278492534,24.673168499371208,0.0726120532728495
5.984410093424365,-16.099779286805095,4.0,-1.5622063576103868,24.806321254978986,0.06986292579455286
5.986169991609875,-16.233205659454036,4.0,-1.553069872339249,24.939759233680245,0.06707012608326432
5.98913258896953,-16.3669395675135,4.0,-1.5442874186764306,25.073525952814613,0.06423343518536108
5.993257089252527,-16.501015008401325,4.0,-1.5358639366534381,25.207664818740373,0.061354138693893195
5.998502664388726,-16.63546662493662,4.0,-1.5278045540326508,25.342218723356563,0.058434834460386484
6.004828320189633,-16.77032927071068,4.0,-1.5201144478242712,25.477229638272696,0.0554792237267983
6.0121927620494136,-16.905637575457988,4.0,-1.512798724985652,25.612738207512788,0.05249188996972857
6.020554260645885,-17.04142551042713,4.0,-1.5058623233832389,25.748783339516702,0.049478070179199925
6.029870517641521,-17.177725953751732,4.0,-1.4993099337844675,25.885401799085283,0.04644342343542783
6.0400985313844435,-17.314570255821437,4.0,-1.4931459433217507,26.022627799806976,0.043393801504694914
6.051194462609438,-17.451987804652816,4.0,-1.4873744005517748,26.160492597404385,0.04033502577235848
6.063113500138936,-17.590005591260365,4.0,-1.4819990019381248,26.29902408435113,0.03727267420340593
6.075809726584032,-17.7286477750274,4.0,-1.4770230993292686,26.438246386033146,0.034211881214326986
6.089235984045464,-17.867935249077046,4.0,-1.472449727800295,26.578179458666284,0.03115715240427834
6.103343739814635,-18.007885205643145,4.0,-1.4682816530858964,26.718838689133737,0.028112195078018532
6.118082952074596,-18.148510701441246,4.0,-1.464521437761664,26.860234496873947,0.02507976444245359
6.133401935601051,-18.28982022303951,4.0,-1.4611715253361317,27.00237193793229,0.022061524308859545
6.1492472274633645,-18.431817252229692,4.0,-1.4582343415004833,27.14525031128893,0.019057920108539367
6.165563452725552,-18.57449983139808,4.0,-1.4557124119484584,27.288862767590427,0.01606806104207163
6.182293190147279,-18.717860128896408,4.0,-1.453608496427244,27.433195920445236,0.013089607228058624
6.199376837884875,-18.861884004412865,4.0,-1.451925739012889,27.578229460493056,0.010118656777646633
6.2167524791923165,-19.006550574343,4.0,-1.4506678350242792,27.72393577252584,0.0071496267613131385
6.234355748122238,-19.15183177716066,4.0,-1.4498392155036894,27.87027955602608,0.004175121002757508
6.2521196952269245,-19.297691938788983,4.0,-1.4494452508088247,28.01721744959673,0.0011857764607681605
6.269974653259321,-19.444087337971293,4.0,-1.4494924755955896,28.164697659889793,-0.0018299214485179478
6.287848102874022,-19.590965771642086,4.0,-1.449988838343902,28.312659595801414,-0.004885865998517771
6.305664538328278,-19.738266120297975,4.0,-1.4509439796207222,28.461033508894122,-0.007998612447121889
6.323345333182993,-19.885917913368587,4.0,-1.4523695445266165,28.60974014124003,-0.01118773413574654
6.34080860600373,-20.0338408945876,4.0,-1.4542795362908012,28.758690382160722,-0.01447627199898799
6.3579690860617,-20.1819445873636,4.0,-1.456690719840325,28.907784935681995,-0.017891303370194102
6.374737979034775,-20.330127860151094,4.0,-1.4596230864728421,29.056914000942783,-0.021464663058547783
6.391022832708476,-20.478278491821413,4.0,-1.4631003936442342,29.20595696831625,-0.025233859239407238
6.406727402676979,-20.62627273703368,4.0,-1.4671507975224642,29.354782134648577,-0.02924323966601751
6.42175151804412,-20.773974891605768,4.0,-1.4718076005993512,29.503246441833173,-0.033545481375907904
6.435990947124383,-20.92123685788522,4.0,-1.4771101426178825,29.651195243967635,-0.038203501270149626
6.449337263143908,-21.067897710120214,4.0,-1.483104870804496,29.798462109655706,-0.043292918319112014
6.461677709941495,-21.213783259830514,4.0,-1.4898466354916076,29.944868667710463,-0.04890524448347095
6.472895067669587,-21.358705621178398,4.0,-1.4974002704921405,30.090224506716147,-0.05515204622965649
6.482867518495295,-21.502462776339623,4.0,-1.5058425351641527,30.234327141791013,-0.062170409786701436
6.491468512301375,-21.644838140874374,4.0,-1.515264518518415,30.376962065708177,-0.07013017280989192
6.498566632387243,-21.785600129098196,4.0,-1.5257746370927479,30.517902906621934,-0.07924357023281688
6.504025461169966,-21.924501719452948,4.0,-1.5375024005549234,30.65691172150343,-0.08977820840522503
6.507703445885266,-22.06128001987775,4.0,-1.5506031760796186,30.793739463714807,-0.10207466683814849
6.509453733201365,-22.195655837953026,4.0,-1.565265751302052,30.928126680328177,-0.11662795920106822
6.509122292230193,-22.327333513842177,4.0,-1.5817534513202989,31.059804773345526,-0.1345415068774615
6.506539389028265,-22.456001774038477,4.0,-1.600472257028334,31.18849895569614,-0.15743766415832566
6.501507119102227,-22.58133519036166,4.0,-1.6220044056757064,31.313933356830155,-0.18739038133224545
6.493786660510606,-22.702995681853995,4.0,-1.6471413113607274,31.43583856865894,-0.22708434686693535
6.4830855269158345,-22.820634016683865,4.0,-1.676924574149773,31.55396262244037,-0.2800018926680805
6.469044820636313,-22.933891314049422,4.0,-1.7126932577576335,31.668086926772872,-0.35059540448079307
6.451226485698462,-23.04240054608224,4.0,-1.7561298954204607,31.778049404447348,-0.44432231647686776
6.429100560888754,-23.145788039750887,4.0,-1.8092850077507645,31.883777973887064,-0.5672406098233959
6.40203243280579,-23.243674978764627,4.0,-1.874534770560094,31.985338479928515,-0.7245305017365198
6.3692700889123195,-23.335678905477,4.0,-1.9543841970751612,32.08300164446812,-0.9168794376222241
6.32993137058731,-23.421415222789495,4.0,-2.0509789369199973,32.17733218494025,-1.1337245347401759
6.2829912261779866,-23.50049869605514,4.0,-2.165194168887233,32.26929724842049,-1.344676367907507
6.227269082770577,-23.572544978334125,4.0,-2.2953690081504723,32.360377564933664,-1.4962728422111788
6.161436114947211,-23.637176049381807,4.0,-2.4358061729303646,32.452633486137685,-1.5194425446524125
6.084147741198185,-23.694050286886757,4.0,-2.576434096810921,32.54859270460334,-1.3864312838363402
5.99428954190043,-23.74291484770418,4.0,-2.7065027923150744,32.650877802662215,-1.147147230946594
5.891237281778417,-23.783660822172088,4.0,-2.81872416690153,32.76169297649502,-0.8827550254022495
5.775099700716122,-23.816374130634387,4.0,-2.910733361332887,32.88234992111716,-0.6540637029026731
5.64679575592047,-23.84134553367146,4.0,-2.9842757377595794,33.01306133308936,-0.4825532397405685
5.507921966374011,-23.859028802951826,4.0,-3.0428089355070442,33.15305643098724,-0.3622977795245456
5.360580505815993,-23.869989197971616,4.0,-3.089876027906756,33.300804988538104,-0.2808694823682557
5.207206939691556,-23.874851854863422,4.0,-3.128561640402838,33.454255619744934,-0.22754258062609709
5.050397962100876,-23.87425017520495,4.0,3.121735670386977,33.61106575166072,-0.19500658268844456
4.892739132748362,-23.86877421482789,4.0,3.09242960146424,33.76881965055027,-0.17907941048019985
4.736632613891818,-23.858919072626605,4.0,3.0646877370355687,33.92523694197713,-0.17808010801000337
4.5841269127344955,-23.845033995874317,4.0,3.0365564501888964,34.07837343090745,-0.19176903002337636
4.436798208140325,-23.827289915657698,4.0,3.0062181023293104,34.226766825572206,-0.21961562286604538
4.295761744713473,-23.80569345295938,4.0,2.9720764901572947,34.36944720690417,-0.2616041210527512
4.161734121975723,-23.780119108611462,4.0,2.9327379152126936,34.50589298641221,-0.31773411997928797
4.035097520062171,-23.750342145131064,4.0,2.8870610264177716,34.635983326170106,-0.38701509427421504
3.9159639254169196,-23.716071468555754,4.0,2.834275272136227,34.75994821089973,-0.46644358962135113
3.8042393564887846,-23.676982510279025,4.0,2.774136834390009,34.8783134336695,-0.5502829884870051
3.6996880894269886,-23.632750108885833,4.0,2.7070634020721154,34.991836439167216,-0.6302703761512293
3.6019968277611554,-23.583081358778422,4.0,2.6341629575634387,35.10142917315581,-0.6973280830125018
3.5108329131651486,-23.527744925986035,4.0,2.5570892401210354,35.2080733484241,-0.7440513668756489
3.4258711411319624,-23.466581751012576,4.0,2.4778160793317583,35.31276067659639,-0.7656696743417041
3.346796131364005,-23.39950125899885,4.0,2.3984221016447513,35.41645565997845,-0.760933013527244
3.2733021902912665,-23.32647608306203,4.0,2.3208606564777465,35.5200608514266,-0.7323700525808764
3.205093170183201,-23.2475367856158,4.0,2.2467628500130976,35.624386702036155,-0.6853597602947731
3.141882328260594,-23.162766579690437,4.0,2.1773209254808417,35.7301297791107,-0.6265322291722074
3.0833921858074382,-23.07229605025283,4.0,2.113264452090239,35.837860988427735,-0.5622378148361398
3.029354387282804,-22.976297875526658,4.0,2.0549100354523655,35.94802329241665,-0.49757297031841397
2.9795095594327115,-22.874981548312412,4.0,2.0022509326027924,36.060936998509355,-0.4360452647961712
2.9336071704020035,-22.768588097307465,4.0,1.9550556476076228,36.176810186674125,-0.3796940141891026
2.891405388846221,-22.65738480842623,4.0,1.9129556403017907,36.29575202886805,-0.3294238896164506
2.8526709430434707,-22.54165994612016,4.0,1.8755135981837563,36.41778727397128,-0.28537189638069915
2.8171789800063003,-22.421717474697893,4.0,1.842271476405124,36.54287074966297,-0.24721625391556729
2.7847129245935727,-22.297871779645288,4.0,1.8127813820749257,36.670901218447256,-0.2144004286617344
2.7550643386223324,-22.170442388945546,4.0,1.7866235364452052,36.80173427338446,-0.1862791995592379
2.7280327799796855,-22.039748694399282,4.0,1.7634152771574425,36.93519418106015,-0.1622053001696615
2.703425661734669,-21.906104672944608,4.0,1.7428142534940751,37.07108470589136,-0.14157553598349545
2.6810581107934484,-21.769813640191316,4.0,1.7245183061757585,37.20919898083811,-0.12384526129238355
2.6607528114629155,-21.631164068537668,4.0,1.7082656139441643,37.34932752504179,-0.10851877050595556
2.6423398047057947,-21.490428530865383,4.0,1.6938326868364395,37.4912624762756,-0.09518117506194239
2.6256562672467063,-21.347864065576257,4.0,1.6810287251619973,37.63479981352735,-0.0834944313249057
2.6105462897089473,-21.20371261000245,4.0,1.6696904616846173,37.77974102079857,-0.07318239511027122
2.596860654751274,-21.058201433816876,4.0,1.6596778458567465,37.92589436150313,-0.0640187105766407
2.584456615204686,-20.911543572443634,4.0,1.6508704440718436,38.073075843013704,-0.05581709071929833
2.5731976722092043,-20.763938260468425,4.0,1.643164440327352,38.221109933414105,-0.0484235565343553
2.5629533533506565,-20.61557136504898,4.0,1.6364701361444172,38.3698300790746,-0.04171025365195719
2.5535989907974614,-20.466615819325437,4.0,1.6307098636471604,38.51907906131761,-0.035570527042264856
